Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 
 Iteration #28200 loss: {'loss_classifier': tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0031, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28225 loss: {'loss_classifier': tensor(0.0111, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0111, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0015, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0016, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28250 loss: {'loss_classifier': tensor(0.0336, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0872, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0078, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28275 loss: {'loss_classifier': tensor(0.0101, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0217, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28300 loss: {'loss_classifier': tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0007, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0016, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28325 loss: {'loss_classifier': tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1430, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0118, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0256, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28350 loss: {'loss_classifier': tensor(0.0402, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0688, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28375 loss: {'loss_classifier': tensor(0.0524, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0764, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0026, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28400 loss: {'loss_classifier': tensor(0.0637, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1791, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0125, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0267, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28425 loss: {'loss_classifier': tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0936, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0047, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28450 loss: {'loss_classifier': tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0111, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0090, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0080, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  385.1158618927002

 Iteration #28475 loss: {'loss_classifier': tensor(0.0057, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28500 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28525 loss: {'loss_classifier': tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0987, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0042, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0108, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28550 loss: {'loss_classifier': tensor(0.0103, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0119, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0018, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28575 loss: {'loss_classifier': tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0189, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0003, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28600 loss: {'loss_classifier': tensor(0.0021, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0037, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0088, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28625 loss: {'loss_classifier': tensor(0.0225, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0545, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28650 loss: {'loss_classifier': tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0287, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0063, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28675 loss: {'loss_classifier': tensor(0.0083, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0076, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28700 loss: {'loss_classifier': tensor(0.0084, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0174, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0085, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28725 loss: {'loss_classifier': tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0517, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0020, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0093, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28750 loss: {'loss_classifier': tensor(0.0329, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0401, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28775 loss: {'loss_classifier': tensor(0.0271, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0297, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28800 loss: {'loss_classifier': tensor(0.0621, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0744, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0078, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28825 loss: {'loss_classifier': tensor(0.0071, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0072, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1025, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28850 loss: {'loss_classifier': tensor(0.0374, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0406, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0081, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0143, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28875 loss: {'loss_classifier': tensor(0.0380, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0701, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0021, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0074, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28900 loss: {'loss_classifier': tensor(0.0320, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0254, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0025, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28925 loss: {'loss_classifier': tensor(0.0068, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28950 loss: {'loss_classifier': tensor(0.0248, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0153, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0071, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #28975 loss: {'loss_classifier': tensor(0.0020, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29000 loss: {'loss_classifier': tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0610, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0050, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29025 loss: {'loss_classifier': tensor(0.0160, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0304, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0022, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0099, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29050 loss: {'loss_classifier': tensor(0.0273, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0246, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0217, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0239, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0641
Time elapsed:  386.59967732429504

 Iteration #29075 loss: {'loss_classifier': tensor(0.0196, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0319, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0073, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29100 loss: {'loss_classifier': tensor(9.6314e-05, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0070, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0083, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29125 loss: {'loss_classifier': tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0298, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0042, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29150 loss: {'loss_classifier': tensor(0.0009, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0046, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29175 loss: {'loss_classifier': tensor(0.0194, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0264, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0090, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0095, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29200 loss: {'loss_classifier': tensor(0.0123, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0130, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0061, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0076, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29225 loss: {'loss_classifier': tensor(0.0004, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0001, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0016, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29250 loss: {'loss_classifier': tensor(0.0033, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0096, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0065, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29275 loss: {'loss_classifier': tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0273, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0032, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0227, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29300 loss: {'loss_classifier': tensor(0.0244, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0576, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0005, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29325 loss: {'loss_classifier': tensor(0.0080, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29350 loss: {'loss_classifier': tensor(0.0479, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0805, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0069, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29375 loss: {'loss_classifier': tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0223, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29400 loss: {'loss_classifier': tensor(0.0359, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29425 loss: {'loss_classifier': tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0382, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0014, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29450 loss: {'loss_classifier': tensor(0.0109, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0270, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0114, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0279, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29475 loss: {'loss_classifier': tensor(0.0388, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0608, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0060, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29500 loss: {'loss_classifier': tensor(0.0260, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0487, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29525 loss: {'loss_classifier': tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0342, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0111, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0104, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29550 loss: {'loss_classifier': tensor(0.0081, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0303, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0019, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0071, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29575 loss: {'loss_classifier': tensor(0.0064, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0062, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0025, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29600 loss: {'loss_classifier': tensor(0.0096, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0148, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29625 loss: {'loss_classifier': tensor(0.0119, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0391, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0644
Time elapsed:  386.6770884990692

 Iteration #29650 loss: {'loss_classifier': tensor(0.0093, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0142, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0029, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0017, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29675 loss: {'loss_classifier': tensor(0.0179, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0488, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0008, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #29700 loss: {'loss_classifier': tensor(0.0121, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0110, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0023, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0120, device='cuda:0', grad_fn=<DivBackward0>)} 
